-------------------------------------------------------------------------------
Test set: codingblackfemales.gettingstarted.MyAlgoTest
-------------------------------------------------------------------------------
Tests run: 6, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 5.998 s <<< FAILURE! -- in codingblackfemales.gettingstarted.MyAlgoTest
codingblackfemales.gettingstarted.MyAlgoTest.noActionTest -- Time elapsed: 1.451 s <<< ERROR!
java.lang.StackOverflowError
	at java.base/java.util.regex.Pattern$BmpCharPropertyGreedy.match(Pattern.java:4322)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
